Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-15 17:53:46,2022-02-15 01:00:22,2022-02-15 17:45:35,80
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-15 17:53:46,2022-02-14 01:03:39,2022-02-15 00:58:29,77
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-16 16:40:52,2022-02-16 01:00:52,2022-02-16 16:38:35,64
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-18 15:04:09,2022-02-17 01:03:30,2022-02-18 00:57:24,68
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-19 01:04:53,2022-02-18 01:00:40,2022-02-19 00:59:51,71
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-19 22:21:37,2022-02-19 01:05:20,2022-02-19 22:19:42,57
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-02-21 03:42:01,2022-02-20 01:02:40,2022-02-20 22:05:11,66
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-02-22 07:31:19,2022-02-21 08:07:31,2022-02-21 20:43:50,83
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-02-22 20:45:44,2022-02-22 05:45:13,2022-02-22 20:43:11,73
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-02-23 06:26:44,2022-02-23 01:02:16,2022-02-23 06:21:49,63
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-02-24 19:20:42,2022-02-24 01:01:37,2022-02-24 19:19:26,88
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-02-26 19:17:24,2022-02-25 01:02:28,2022-02-26 00:56:06,65
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-02-27 00:01:21,2022-02-26 01:03:44,2022-02-26 23:59:22,80
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-02-27 06:57:01,2022-02-27 01:02:55,2022-02-27 06:51:29,59
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-01 19:38:28,2022-02-28 01:02:16,2022-03-01 00:57:37,67
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-02 19:00:38,2022-03-01 01:00:59,2022-03-02 00:56:06,67
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-02 20:27:14,2022-03-02 01:05:19,2022-03-02 20:23:01,70
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-04 20:35:41,2022-03-03 01:00:26,2022-03-04 00:55:41,81
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-04 20:55:22,2022-03-04 01:00:46,2022-03-04 20:51:12,72
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-05 23:31:07,2022-03-05 01:02:28,2022-03-05 23:29:37,84
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-07 06:52:39,2022-03-06 01:00:23,2022-03-07 00:55:07,68
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-08 06:18:36,2022-03-07 01:01:38,2022-03-08 00:57:45,64
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-09 18:23:18,2022-03-08 01:03:28,2022-03-09 00:59:50,63
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-09 19:08:24,2022-03-09 01:03:12,2022-03-09 19:05:07,69
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-11-30 23:34:49,2021-11-30 01:03:03,2021-11-30 23:29:14,73
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-12-01 17:44:03,2021-12-01 01:02:38,2021-12-01 17:34:41,63
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-12-04 10:08:14,2021-12-04 01:02:32,2021-12-04 10:05:59,54
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-12-04 10:08:14,2021-12-03 01:01:10,2021-12-04 00:55:35,63
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-12-08 14:55:01,2021-12-08 01:00:03,2021-12-08 14:52:46,72
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-12-09 20:49:47,2021-12-09 01:00:46,2021-12-09 20:47:47,70
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-12-11 23:34:55,2021-12-11 01:04:41,2021-12-11 23:34:32,67
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2021-12-17 23:18:27,2021-12-16 01:00:53,2021-12-17 00:55:45,64
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2021-12-20 18:17:05,2021-12-20 01:05:52,2021-12-20 18:13:41,63
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2021-12-22 17:06:52,2021-12-21 01:02:33,2021-12-22 00:58:35,66
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2021-12-26 22:58:12,2021-12-26 01:01:13,2021-12-26 22:51:55,58
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2021-12-26 22:58:12,2021-12-25 01:01:29,2021-12-26 00:51:57,59
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2021-12-27 16:27:18,2021-12-27 01:01:41,2021-12-27 16:24:50,67
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2021-12-29 17:18:46,2021-12-29 01:03:25,2021-12-29 17:16:50,54
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-02 11:17:19,2022-01-01 01:02:56,2022-01-02 00:56:25,67
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-02 21:57:28,2022-01-02 01:01:18,2022-01-02 21:56:06,55
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-06 20:48:14,2022-01-06 01:01:02,2022-01-06 20:42:37,90
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-06 20:48:14,2022-01-05 01:04:40,2022-01-06 00:57:53,85
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-07 18:32:04,2022-01-07 01:02:02,2022-01-07 18:27:24,81
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-09 16:18:37,2022-01-08 01:00:34,2022-01-09 00:57:20,84
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-09 20:02:04,2022-01-09 01:01:55,2022-01-09 20:00:59,81
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-10 20:12:59,2022-01-10 01:01:07,2022-01-10 20:02:57,79
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-12 08:55:04,2022-01-11 01:01:11,2022-01-12 00:56:46,84
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-12 18:25:19,2022-01-12 01:02:56,2022-01-12 18:18:13,79
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-14 10:39:13,2022-01-13 01:00:32,2022-01-14 00:59:11,82
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-14 22:21:50,2022-01-14 01:02:56,2022-01-14 22:20:11,81
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-16 00:32:08,2022-01-15 01:03:30,2022-01-16 00:30:52,73
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-17 21:19:05,2022-01-17 01:03:29,2022-01-17 21:12:21,63
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-17 21:19:05,2022-01-16 01:00:50,2022-01-17 00:52:33,58
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-18 17:53:17,2022-01-18 01:02:37,2022-01-18 17:48:27,66
